location_id,date,dengue_cases,malaria_cases,heatstroke_cases,diarrhea_cases,is_projected,projection_year
27,2029-09-21,3741,2797,0,9455,True,2029.0
28,2029-09-21,16516,18014,0,84493,True,2029.0
29,2029-09-21,82,81,0,430,True,2029.0
30,2029-09-21,307,238,0,978,True,2029.0
31,2029-09-21,253,176,0,498,True,2029.0
32,2029-09-21,6433,4875,0,15605,True,2029.0
33,2029-09-21,6516,4488,0,11246,True,2029.0
34,2029-09-21,118,78,0,244,True,2029.0
35,2029-09-21,1,8,0,50,True,2029.0
36,2029-09-21,235,217,0,1154,True,2029.0
1,2030-09-21,8345,10129,0,50302,True,2030.0
2,2030-09-21,425,342,0,1424,True,2030.0
3,2030-09-21,6832,6985,0,31398,True,2030.0
4,2030-09-21,27068,25120,0,104860,True,2030.0
5,2030-09-21,15812,10659,0,25792,True,2030.0
6,2030-09-21,692,521,0,1504,True,2030.0
7,2030-09-21,9992,11904,0,61187,True,2030.0
8,2030-09-21,14838,9782,0,25561,True,2030.0
9,2030-09-21,2523,2035,0,6924,True,2030.0
10,2030-09-21,11968,9606,0,33113,True,2030.0
11,2030-09-21,16892,15281,0,61691,True,2030.0
12,2030-09-21,16731,11729,0,33667,True,2030.0
13,2030-09-21,25748,21153,0,72822,True,2030.0
14,2030-09-21,55852,39491,0,112552,True,2030.0
15,2030-09-21,32,379,0,2873,True,2030.0
16,2030-09-21,1179,870,0,3086,True,2030.0
17,2030-09-21,27,142,0,1072,True,2030.0
18,2030-09-21,540,446,0,1977,True,2030.0
19,2030-09-21,16291,12640,0,42569,True,2030.0
20,2030-09-21,15716,10358,0,27940,True,2030.0
21,2030-09-21,21331,18379,0,69222,True,2030.0
22,2030-09-21,217,187,0,644,True,2030.0
23,2030-09-21,37393,26446,0,72774,True,2030.0
24,2030-09-21,14451,10969,0,34977,True,2030.0
25,2030-09-21,1209,985,0,3755,True,2030.0
26,2030-09-21,76224,61027,0,201472,True,2030.0
27,2030-09-21,3675,2929,0,10060,True,2030.0
28,2030-09-21,17390,19115,0,92257,True,2030.0
29,2030-09-21,94,104,0,348,True,2030.0
30,2030-09-21,702,414,0,1012,True,2030.0
31,2030-09-21,262,174,0,577,True,2030.0
32,2030-09-21,5068,4374,0,16814,True,2030.0
33,2030-09-21,4390,3536,0,12512,True,2030.0
34,2030-09-21,78,46,0,260,True,2030.0
35,2030-09-21,11,17,0,67,True,2030.0
36,2030-09-21,94,171,0,1249,True,2030.0
